!Series_title	"Functionally distinct disease-associated fibroblast subsets in rheumatoid arthritis"
!Series_sample_id	"GSM2861345 GSM2861346 GSM2861347 GSM2861348 GSM2861349 GSM2861350 GSM2861351 GSM2861352 GSM2861353 GSM2861354 GSM2861355 GSM2861356 GSM2861357 GSM2861358 GSM2861359 GSM2861360 GSM2861361 GSM2861362 GSM2861363 GSM2861364 GSM2861365 GSM2861366 GSM2861367 GSM2861368 GSM2861369 GSM2861370 GSM2861371 GSM2861372 GSM2861373 GSM2861374 GSM2861375 GSM2861376 GSM2861377 GSM2861378 GSM2861379 GSM2861380 GSM2943133 GSM2943134 GSM2943135 GSM2943136 GSM2943137 GSM2943138 GSM2943139 GSM2943140 GSM2943141 GSM2943142 GSM2943143 GSM2943144 GSM2943145 GSM2943146 GSM2943147 GSM2943148 GSM2943149 GSM2943150 GSM2943151 GSM2943152 GSM2943153 GSM2943154 GSM2943155 GSM2943156 GSM2943157 GSM2943158 GSM2943159 GSM2943160 GSM2943161 GSM2943162 GSM2943163 GSM2943164 GSM2943165 GSM2943166 GSM2943167 GSM2943168 GSM2943169 GSM2943170 GSM2943171 GSM2943172 GSM2943173 GSM2943174 GSM2943175 GSM2943176 GSM2943177 GSM2943178 GSM2943179 GSM2943180 GSM2943181 GSM2943182 GSM2943183 GSM2943184 GSM2943185 GSM2943186 GSM2943187 GSM2943188 GSM2943189 GSM2943190 GSM2943191 GSM2943192 GSM2943193 GSM2943194 GSM2943195 GSM2943196 GSM2943197 GSM2943198 GSM2943199 GSM2943200 GSM2943201 GSM2943202 GSM2943203 GSM2943204 GSM2943205 GSM2943206 GSM2943207 GSM2943208 GSM2943209 GSM2943210 GSM2943211 GSM2943212 GSM2943213 GSM2943214 GSM2943215 GSM2943216 GSM2943217 GSM2943218 GSM2943219 GSM2943220 GSM2943221 GSM2943222 GSM2943223 GSM2943224 GSM2943225 GSM2943226 GSM2943227 GSM2943228 GSM2943229 GSM2943230 GSM2943231 GSM2943232 GSM2943233 GSM2943234 GSM2943235 GSM2943236 GSM2943237 GSM2943238 GSM2943239 GSM2943240 GSM2943241 GSM2943242 GSM2943243 GSM2943244 GSM2943245 GSM2943246 GSM2943247 GSM2943248 GSM2943249 GSM2943250 GSM2943251 GSM2943252 GSM2943253 GSM2943254 GSM2943255 GSM2943256 GSM2943257 GSM2943258 GSM2943259 GSM2943260 GSM2943261 GSM2943262 GSM2943263 GSM2943264 GSM2943265 GSM2943266 GSM2943267 GSM2943268 GSM2943269 GSM2943270 GSM2943271 GSM2943272 GSM2943273 GSM2943274 GSM2943275 GSM2943276 GSM2943277 GSM2943278 GSM2943279 GSM2943280 GSM2943281 GSM2943282 GSM2943283 GSM2943284 GSM2943285 GSM2943286 GSM2943287 GSM2943288 GSM2943289 GSM2943290 GSM2943291 GSM2943292 GSM2943293 GSM2943294 GSM2943295 GSM2943296 GSM2943297 GSM2943298 GSM2943299 GSM2943300 GSM2943301 GSM2943302 GSM2943303 GSM2943304 GSM2943305 GSM2943306 GSM2943307 GSM2943308 GSM2943309 GSM2943310 GSM2943311 GSM2943312 GSM2943313 GSM2943314 GSM2943315 GSM2943316 GSM2943317 GSM2943318 GSM2943319 GSM2943320 GSM2943321 GSM2943322 GSM2943323 GSM2943324 GSM2943325 GSM2943326 GSM2943327 GSM2943328 GSM2943329 GSM2943330 GSM2943331 GSM2943332 GSM2943333 GSM2943334 GSM2943335 GSM2943336 GSM2943337 GSM2943338 GSM2943339 GSM2943340 GSM2943341 GSM2943342 GSM2943343 GSM2943344 GSM2943345 GSM2943346 GSM2943347 GSM2943348 GSM2943349 GSM2943350 GSM2943351 GSM2943352 GSM2943353 GSM2943354 GSM2943355 GSM2943356 GSM2943357 GSM2943358 GSM2943359 GSM2943360 GSM2943361 GSM2943362 GSM2943363 GSM2943364 GSM2943365 GSM2943366 GSM2943367 GSM2943368 GSM2943369 GSM2943370 GSM2943371 GSM2943372 GSM2943373 GSM2943374 GSM2943375 GSM2943376 GSM2943377 GSM2943378 GSM2943379 GSM2943380 GSM2943381 GSM2943382 GSM2943383 GSM2943384 GSM2943385 GSM2943386 GSM2943387 GSM2943388 GSM2943389 GSM2943390 GSM2943391 GSM2943392 GSM2943393 GSM2943394 GSM2943395 GSM2943396 GSM2943397 GSM2943398 GSM2943399 GSM2943400 GSM2943401 GSM2943402 GSM2943403 GSM2943404 GSM2943405 GSM2943406 GSM2943407 GSM2943408 GSM2943409 GSM2943410 GSM2943411 GSM2943412 GSM2943413 GSM2943414 GSM2943415 GSM2943416 GSM2943417 GSM2943418 GSM2943419 GSM2943420 GSM2943421 GSM2943422 GSM2943423 GSM2943424 GSM2943425 GSM2943426 GSM2943427 GSM2943428 GSM2943429 GSM2943430 GSM2943431 GSM2943432 GSM2943433 GSM2943434 GSM2943435 GSM2943436 GSM2943437 GSM2943438 GSM2943439 GSM2943440 GSM2943441 GSM2943442 GSM2943443 GSM2943444 GSM2943445 GSM2943446 GSM2943447 GSM2943448 GSM2943449 GSM2943450 GSM2943451 GSM2943452 GSM2943453 GSM2943454 GSM2943455 GSM2943456 GSM2943457 GSM2943458 GSM2943459 GSM2943460 GSM2943461 GSM2943462 GSM2943463 GSM2943464 GSM2943465 GSM2943466 GSM2943467 GSM2943468 GSM2943469 GSM2943470 GSM2943471 GSM2943472 GSM2943473 GSM2943474 GSM2943475 GSM2943476 GSM2943477 GSM2943478 GSM2943479 GSM2943480 GSM2943481 GSM2943482 GSM2943483 GSM2943484 GSM2943485 GSM2943486 GSM2943487 GSM2943488 GSM2943489 GSM2943490 GSM2943491 GSM2943492 GSM2943493 GSM2943494 GSM2943495 GSM2943496 GSM2943497 GSM2943498 GSM2943499 GSM2943500 GSM2943501 GSM2943502 GSM2943503 GSM2943504 GSM2943505 GSM2943506 GSM2943507 GSM2943508 GSM2943509 GSM2943510 GSM2943511 GSM2943512 GSM2943513 GSM2943514 GSM2943515 GSM2943516 GSM2943517 GSM2943518 GSM2943519 GSM2943520 GSM2943521 GSM2943522 GSM2943523 GSM2943524 GSM2943525 GSM2943526 GSM2943527 GSM2943528 GSM2943529 GSM2943530 GSM2943531 GSM2943532 GSM2943533 GSM2943534 GSM2943535 GSM2943536 GSM2943537 GSM2943538 GSM2943539 GSM2943540 GSM2943541 "
!Series_contact_name	"Kamil,,Slowikowski"
!Series_contact_email	"kslowikowski@mgh.harvard.edu"
!Series_contact_laboratory	"Alexandra-Chloe Villani"
!Series_contact_institute	"Massachusetts General Brigham"
!Series_contact_address	"Mailstop CNY 149-8, 149 13th Street"
!Series_contact_city	"Charlestown"
!Series_contact_state	"Massachusetts"
!Series_contact_zip/postal_code	"02129"
!Series_contact_country	"USA"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE109nnn/GSE109450/suppl/GSE109450_RAW.tar"
!Series_platform_id	"GPL16686"
!Series_platform_id	"GPL18573"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"SuperSeries of: GSE107105"
!Series_relation	"SuperSeries of: GSE109448"
!Series_relation	"SuperSeries of: GSE109449"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA430903"

